"","price","year","mileage","horsepower","make_name","model_name","trim_name","description","sp_name"
"1",15256,2017,25875,185,"Hyundai","Sonata","Sport FWD","Top Quality used vehicles reconditioned to the highest standards. No Flood, Salvage, or Branded titles.Se Habla Espanol. We deep clean our interiors, remove major dents and dings. We take pride in offering the best vehicles at highly competitive prices. Complimentary 3 month/3000 mile Extended Care Coverage*  2017 Hyundai Sonata Sport Package, One Owner, Alloy Wheels, Backup Camera, Bluetooth, Gray Cloth, SiriusXM.  * Just Better Cars Complimentary Warranty on 100K or less and 10 year and newer. Multiple 4+ plus star Social Media ratings. JustBetterCars.com is driven to be just better. We uphold a reputation you can count on. We are proud to give back to our community through charitable contributions, giving back to our community is a privilege we are very proud of, visit our Charitable contributions page http://www.justbettercars.com/charitable-giving.htm Centrally located on Riverside Ave just off highway 80 we are minutes from the Roseville Automall, many who shop Roseville Automall, Elk Grove Automall, and Folsom Automall buy here. Our JustBetterCars.com Promise is what motivates us to ensure each customer has a pleasurable experience with each and every purchase at JustBetterCars.com, Click Here for our Promise http://www.justbettercars.com/justbetter-promise.htm Please take the time to come by and visit, we hope to find a car and solution that fits your needs, if not we understand as well as we are here to help. Our goal is to help YOU! We carry cars with many options and equipment from, Appearance Package, Acoustical Package, Audio Package, Bluetooth, Backup Camera, Climate Package, Comfort Package, Convenience Package, Convenience Plus Package, Customer Preferred Package, Elite Package, Extra Value Package, Convenience Light Package, Heat Package, Light Package, Luxury Package, Memory Package, Off Road Package, Preferred Accessory Package, Preferred Equipment Package, Power Package, Premium Sound Package, Security Package, Quite Package, Safety Package, Remote Vehicle Start Prep Package, Skid Plate Package, Standard Suspension Package, Storage Package, Upgrade Package, Value Package, Sound Package, Sport Package, Suspension Package, Technology Package, Tow Package, Trim Package, Utility Package, Wood Trim Package and more. We offer Appearance and Protection PackagE. 25/35 City/Highway MPG[!@@Additional Info@@!]6 Speakers,CD player,MP3 decoder,Radio: AM/FM/SiriusXM/CD/MP3 Display Audio,SiriusXM,Air Conditioning,Rear window defroster,Power driver seat,Power steering,Power windows,Remote keyless entry,Steering wheel mounted audio controls,Four wheel independent suspension,Speed-sensing steering,Traction control,4-Wheel Disc Brakes,ABS brakes,Dual front impact airbags,Dual front side impact airbags,Emergency communication system,Knee airbag,Low tire pressure warning,Occupant sensing airbag,Overhead airbag,Rear anti-roll bar,Brake assist,Electronic Stability Control,Exterior Parking Camera Rear,Delay-off headlights,Fully automatic headlights,First Aid Kit,Panic alarm,Security system,Cruise control,Bumpers: body-color,Heated door mirrors,Power door mirrors,Spoiler,Turn signal indicator mirrors,Carpeted Floor Mats,Driver door bin,Driver vanity mirror,Front reading lights,Illuminated entry,Outside temperature display,Overhead console,Passenger vanity mirror,Rear seat center armrest,Tachometer,Telescoping steering wheel,Tilt steering wheel,Trip computer,Audio Jack Input for Mobile Devices,Front Bucket Seats,Front Center Armrest,YES Essentials Premium Cloth Seating Surfaces,Cargo Net,Passenger door bin,Reversible Cargo Tray,Wheel Locks,Wheels: 17 x 7.0J Aluminum Alloy,Speed-Sensitive Wipers,Variably intermittent wipers,Sport Package,One Owner,Alloy Wheels,Backup Camera,Bluetooth","Just Better Cars"
"2",12993,2001,180124,150,"Toyota","Tacoma","4 Dr Prerunner Crew Cab SB","Check out our One Owner No Accident Reported 2001 Toyota Tacoma PreRunner SR5 Double Cab 4X2 proudly shown in Imperial Jade Mica. Powered by a potent 2.7 Liter 4 Cylinder that offers 150hp while paired with a smooth-shifting 4 Speed Automatic transmission. Our Rear Wheel Drive PreRunner offers near 23mpg on the open road while showing off great-looking wheels, running boards, tailgate extender, and a protective bed liner.   Inside our PreRunner SR5, find comfortable cloth seating, a power outlet, power accessories, plus a sound system complete with an AM/FM/CD/Cassette player. Straightforward technology, easy to read gauges, and lots of comfortable passenger space make this Tacoma an absolute pleasure.   Safety equipment from Toyota like front-impact airbags receives lots of consideration. This Tacoma PreRunner won't be here long. Get here before it's gone! Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! . SR5 PreRunner - 1 Owner - Like New!!!. All advertised prices exclude government fees and taxes, any finance charges, any dealer document preparation charge, and any emission testing charge. While we try to make sure that all prices posted here are accurate at all times, we cannot be responsible for typographical and other errors that may appear on the site. We make every effort to provide you the most accurate, up-to-the-minute information; however, it is your responsibility to verify with the Dealer that all details listed are accurate. The dealership is not responsible for typographical, pricing, product information, advertising or shipping errors. We are a NO HAGGLE dealership. Advertised prices and available quantities are subject to change without notice. All rates and offers are dependent on bank approval, which varies based on the applicant's credit as well as the vehicle.","Car Expo Auto Center"
"3",46995,2016,51354,362,"Mercedes-Benz","GLE-Class","GLE AMG 450 4MATIC","Prices do not include additional fees and costs of closing, government fees and taxes, any finance charges, any dealer documentation fees, any emissions testing fees or other fees. All prices, specifications and availability subject to change without notice. The prices are for cash buyers only; finance prices might be different and subject to credit approval. Contact dealer for most current information.All advertised vehicles are subject to actual dealer availability. Certain vehicles listed may not be available, or may have different prices. Prices exclude state tax, license, document preparation fee, smog fee, finance charges, and dealer added accessories, if applicable. Vehicle option and pricing are subject to change. Pricing and availability varies by dealership. Please check with your dealer for more information. Prices do not include dealer charges, such as advertising, or costs for selling, preparing, displaying or financing the vehicle. Pricing does not include dealer added accessories. Images displayed may not be representative of the actual trim level of a vehicle. Colors shown are the most accurate representations available. However, due to the limitations of web and monitor color display, we cannot guarantee that the colors depicted will exactly match the color of the car. Information provided is believed accurate but all specifications, pricing, and availability must be confirmed in writing (directly) with the dealer to be binding. Neither the Dealer nor Fox Dealer is responsible for any inaccuracies contained herein and by using this application you the customer acknowledge the foregoing and accept such terms. Visit Loyal Signature Motors online at loyalsignaturemotors.com to see more pictures of this vehicle or call us today at [phone] to schedule your test drive.*[!@@Additional Info@@!]Window trim: black, Grille color: chrome, Exhaust: quad tip, Exhaust tip color: stainless-steel, Mirror color: black, Door handle color: body-color, Front bumper color: body-color, Rear bumper color: body-color, Dash trim: wood, Door trim: wood, Air filtration: active charcoal, Armrests: rear center folding with storage, Floor mat material: carpet, Rear vents: second row, Steering wheel trim: leather, Front air conditioning: automatic climate control, Steering wheel trim: alloy, Center console trim: wood, Floor mats: rear, Front air conditioning zones: dual, Floor material: carpet, Foot pedal trim: aluminum, Floor mats: front, Armrests: rear center with cupholders, Cupholders: rear, Storage: cargo net, Steering wheel mounted controls: voice control, Cargo cover: retractable, Storage: door pockets, One-touch windows: 4, Steering wheel mounted controls: phone, Steering wheel mounted controls: cruise control, Multi-function remote: keyless entry, Power outlet(s): 12V rear, Cruise control, Cargo area light, Power windows: lockout button, Power steering, Retained accessory power, Ambient lighting, Storage: cargo tie-down anchors and hooks, Storage: front seatback, Steering wheel mounted controls: audio, Center console: front console with armrest and storage, Reading lights: front, Steering wheel mounted controls: navigation, Memorized settings: side mirrors, Universal remote transmitter: garage door opener, Steering wheel mounted controls: paddle shifter, Memorized settings: driver seat, Steering wheel mounted controls: multi-function, Additional key: removable valet, Reading lights: rear, Power outlet(s): 12V front, Rearview mirror: auto-dimming, Steering wheel: power tilt and telescopic, Memorized settings: steering wheel, Push-button start, Cupholders: front, Vanity mirrors: dual illuminating, Memorized settings: 3 driver, Multi-function remote: fuel filler door release, Touch-sensitive controls, Memorized settings: liftgate, Power outlet(s): 12V cargo area, Multi-function remote: trunk release, Front suspension classification: independent, Rear brake type: ventilated disc, Electronic brakeforce distribution, Air suspension, Hill holder control, Self leveling suspension, Drive mode selector, 4WD type: full time, Suspension control: electronic, Rear stabilizer bar, Stability control, Traction control, Braking assist, Front struts, Electronic parking brake, Tuned suspension: sport, ABS: 4-wheel, Front brake type: ventilated disc, Rear suspension classification: independent, Driver adjustable suspension: ride control, Driver adjustable suspension: height, Emergency braking preparation, Front brake diameter: 13.8, Front spring type: pneumatic, Front stabilizer bar, Rear spring type: pneumatic, Trailer stability control, Roll stability control, Power brakes, Active suspension, Axle ratio: 3.69, Brake drying, Front suspension type: double wishbone, Rear suspension type: multi-link, Rear brake diameter: 13.0, Radio data system, In-Dash CD: DVD audio, Fuel economy display: range, Compass, Speed sensitive volume control, Auxiliary audio input: USB, Radio: HD radio, Fuel economy display: MPG, Navigation system: voice operated, Multi-function display, Auxiliary audio input: memory card slot, Digital odometer, External temperature display, Total speakers: 8, Antenna type: diversity, Trip odometer: 2, Trip computer, Antenna type: element, In-Dash CD: single disc, Navigation system: hard drive, In-Dash CD: MP3 Playback, Warnings and reminders: tire fill alert, Satellite radio: SiriusXM, Auxiliary audio input: Bluetooth, Radio: voice operated, Electronic messaging assistance: voice operated, Connected in-car apps: SiriusXM Weather, Satellite communications: mbrace, Navigation app: Traffic Data, Phone: voice operated, Wireless data link: Bluetooth, Clock, Radio: AM/FM, Warnings and reminders: maintenance due, Warnings and reminders: low oil level, Warnings and reminders: low fuel level, Gauge: tachometer, Headlights: auto high beam dimmer, Headlights: auto on/off, Headlights: self-leveling, Daytime running lights: LED, Headlights: LED, Headlights: auto delay off, Headlights: cornering, Taillights: LED, Headlights: wiper activated, Liftgate window: fixed, Exterior entry lights: puddle lamps, Rear door type: power liftgate, Spare tire size: temporary, Spare tire mount location: inside, Tire type: all season, Spare wheel type: steel, Tire type: performance, Tire Pressure Monitoring System, Wheels: alloy, Window defogger: rear, Front wipers: rain sensing, Rear privacy glass, Front wipers: variable intermittent, Power windows: safety reverse, Side curtain airbags: rear, Blind spot safety: sensor/alert, Side mirrors: driver side auto-dimming, Lane deviation sensors, Crumple zones: front, Crumple zones: rear, Child seat anchors: LATCH system, Anti-theft system: alarm, Side curtain airbags: front, Child safety door locks, Rearview monitor: in dash, 2-stage unlocking doors, Anti-theft system: engine immobilizer, Side mirror adjustments: power folding, Knee airbags: driver, Pre-collision warning system: audible warning, Driver attention alert system, Pre-collision warning system: visual warning, Automatic emergency braking: front, Side airbags: front, Airbag deactivation: occupant sensing passenger, Energy absorbing steering column, Front airbags: dual, Camera system: rearview, Side mirrors: heated, Side mirror adjustments: power, Side mirror adjustments: reverse gear tilt, Side-curtain airbag rollover sensor, Power door locks: auto-locking, Body side reinforcements: side impact door beams, Side mirrors: integrated turn signals, Front headrests: power adjustable, Passenger seat: heated, Passenger seat power adjustments: 4-way power lumbar, Driver seat: heated, Front seatbelts: 3-point, Seatbelt warning sensor: front, Front headrests: adjustable, Rear seatbelts: 3-point, Passenger seat power adjustments: height, Emergency locking retractors: front, Driver seat power adjustments: height, Front seat type: sport bucket, Seatbelt pretensioners: rear, Rear seat manual adjustments: reclining, Rear seat folding: flat, Rear seat type: 60-40 split bench, Passenger seat power adjustments: reclining, Driver seat power adjustments: reclining, Driver seat power adjustments: 4-way power lumbar, Emergency locking retractors: rear, Upholstery: leatherette, Passenger seat power adjustments: 14, Rear headrests: adjustable, Seatbelt pretensioners: front, Rear headrests: 3, Seatbelt force limiters: front, Front headrests: 2, Seatbelt force limiters: rear, Driver seat power adjustments: 14","Loyal Signature Motors Inc"
"4",16400,2018,26869,170,"Volkswagen","Jetta","1.8T SE Sport FWD","Enjoy the fantastic performance of our One Owner 2018 Volkswagen Jetta SE Sport Sedan that looks great in Pure White! Powered by an impressive TurboCharged 1.8 Liter 4 Cylinder that offers 170hp while connected to a 6 Speed Automatic transmission with Tiptronic and Sport Mode. This Front Wheel Drive helps you score you near 33mpg on the open road. We guarantee you will be looking for reasons to get out and drive in this Jetta! Roll up in style behind the wheel of our Jetta SE Sport that's perfectly accented by unique alloy wheels and rear spoiler  Jump inside the masterfully crafted Jetta SE Sport cabin to find everything you need and more with two-tone leatherette heated seats that feel tailor-made. Take note of amenities including push-button start, a rearview camera, VW Car-Net App Connect, and impressive audio with HD radio. This is first-class travel!  Our Jetta has been engineered to protect you with advanced safety features and has received a 5-Star safety rating. Confidence comes standard with ABS, stability/traction control, a reinforced safety cage construction, advanced airbags, intelligent crash response system, and more! Boasting stand-out style, efficient performance and great amenities, Our Jetta SE Sport is a compelling package you'll love for years to come! Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! . All advertised prices exclude government fees and taxes, any finance charges, any dealer document preparation charge, and any emission testing charge. While we try to make sure that all prices posted are accurate, all prices listed are only good for 24 hours from posting. We are not responsible for typographical and/or other errors that may appear on the site. We make every effort to provide you the most accurate, up-to-the-minute information; however, it is your responsibility to verify with the Dealer that all details listed, including price, are accurate. The dealership is not responsible for typographical, pricing, product information, or advertising errors. Advertised prices and available quantities are subject to change without notice. All rates and offers are dependent on bank approval, which varies based on applicant's credit as well as the vehicle.   All vehicles listed have been safety inspected and smogged as required by law. Financing, extended warranties, and service contracts are optional and provided by third parties. All vehicles are available for an independent 3rd party inspection before purchase (at customer expense).[!@@Additional Info@@!]Audio : Smart Device Integration, Convenience : Adjustable Steering Wheel, Convenience : Back-Up Camera, Convenience : Steering Wheel Audio Controls, Locks : Keyless Entry, Locks : Power Door Locks, Seats : Heated Front Seat(S), Window : Power Windows","Premium Autos Inc"
"5",15995,2016,92129,180,"BMW","3 Series","320i Sedan RWD","As a top seller of pre-owned vehicles in the South Gate, California area, Pro X Motors is here to help you find your next ride. Our top class pre-owned vehicles are in great condition and pre-inspected to ensure a great experience when you\'re behind the wheel. That`s not all - we\'re dedicated to helping you to find the right vehicle, and to making sure that you don\'t suffer from buyer\'s remorse. With a no-hassle 2-day return and a commitment to quality, we help our customers to be confident as they leave the lot.In addition, we offer easy financing. We work with all kinds of credit and we know the hurdles and challenges that you face if your credit isn\'t 100% unblemished and perfect. We work with a wide range of buyers and we help tailor your specific credit strategy to your needs. Talk to us about your financing options. You may be surprised about what you are able to afford based on income and assets.Stop by Today For a must-own this vehicle come see us at PRO X MOTORS, 4366 Firestone Blvd, South Gate, CA 90280. Just minutes away!All advertised prices are cash prices, which exclude the following: government fees and taxes, finance charges, dealer document preparation charges, and emission testing charges. We strive to ensure the accuracy of the prices posted on our website; nevertheless, we are not responsible for any typographical and/or other errors that may appear on the site. We work tirelessly to provide our customers with the latest and most up-to-date information; however, it is the consumers responsibility to verify that all details listed are accurate. We are not responsible for typographical, pricing, product, advertising and/or shipping errors. Advertised prices and available quantities are subject to change without notice; therefore, customers are advised to call and speak with one of our representatives to confirm the price and availability of the desired vehicle. All rates and offers are dependent on bank approval. Bank approvals vary based on the applicants credit score, as well as the selected vehicle. The pricing is guaranteed to be extremely aggressive and allows us to provide our customers with a stress-free purchase environment. Some used vehicles may have unrepaired safety recalls. Customers may check the recall status by the vehicle identification number (VIN) on the following site: www.safercar.gov. At their own expense, customers are eligible to hire a third party mechanic to perform a pre-sale inspection on the selected vehicle, which can be done on or off the premises. ALL OUR FINANCED CONTRACTS SUBJECT TO ADDITION OF $995 ON SELLING PRICE.[!@@Additional Info@@!]Driver Airbag,Front Side Airbag,Passenger Airbag,Side Head Curtain Airbag,AM/FM Radio,Voice Activated Telephone,Navigation Aid,Subwoofer,Telematics System,Alloy Wheels,","Pro X Motors"
"6",19985,2017,24529,187,"Mazda","CX-5","Sport","Some of our used vehicles may be subject to unrepaired safety recalls. Check for a vehicle's unrepaired recalls by VIN at http://vinrcl.safercar.gov/vin/[!@@Additional Info@@!]SNOWFLAKE WHITE PEARL MICA,BLACK  CLOTH SEAT TRIM,SLOWFLAKE WHITE PEARL MICA PAINT,Front Wheel Drive,Power Steering,ABS,4-Wheel Disc Brakes,Brake Assist,Aluminum Wheels,Tires - Front All-Season,Tires - Rear All-Season,Temporary Spare Tire,Power Mirror(s),Integrated Turn Signal Mirrors,Rear Defrost,Intermittent Wipers,Variable Speed Intermittent Wipers,Rear Spoiler,Power Door Locks,Daytime Running Lights,Automatic Headlights,AM/FM Stereo,MP3 Player,Bluetooth Connection,Auxiliary Audio Input,HD Radio,Smart Device Integration,MP3 Player,Steering Wheel Audio Controls,Bucket Seats,Pass-Through Rear Seat,Rear Bench Seat,Adjustable Steering Wheel,Trip Computer,Power Windows,Telematics,Requires Subscription,Keyless Start,Keyless Entry,Power Door Locks,Remote Trunk Release,Cruise Control,A/C,Cloth Seats,Driver Vanity Mirror,Passenger Vanity Mirror,Floor Mats,Power Windows,Power Door Locks,Trip Computer,Engine Immobilizer,Traction Control,Stability Control,Traction Control,Front Side Air Bag,Telematics,Requires Subscription,Tire Pressure Monitor,Driver Air Bag,Passenger Air Bag,Front Head Air Bag,Rear Head Air Bag,Passenger Air Bag Sensor,Child Safety Locks,Back-Up Camera","DCH Audi Oxnard"
"7",72991,2007,84647,415,"Porsche","911","GT3","Excellent Condition. GT3 trim, Carrara White exterior and Black interior. Leather Interior, Moonroof, CD Player, Aluminum Wheels, Edmunds.com explains pinpoint steering, effortless acceleration, powerful brakes. [!@@ NL @@!][!@@ NL @@!]KEY FEATURES INCLUDE[!@@ NL @@!]Leather Seats, Sunroof, CD Player, Aluminum Wheels Rear Spoiler, MP3 Player, Keyless Entry, Electronic Stability Control, Heated Mirrors. Porsche GT3 with Carrara White exterior and Black interior features a Flat 6 Cylinder Engine with 415 HP at 7600 RPM*. [!@@ NL @@!][!@@ NL @@!]EXPERTS ARE SAYING[!@@ NL @@!]From Edmunds.com: Still the quintessential sports car after four decades, the Porsche 911 has a unique blend of style, performance and sound that you can enjoy everyday.  [!@@ NL @@!][!@@ NL @@!]AFFORDABLE TO OWN[!@@ NL @@!]Was $73,991. This 911 is priced $3,900 below Kelley Blue Book. [!@@ NL @@!][!@@ NL @@!]OUR OFFERINGS[!@@ NL @@!]Many drivers from Monterey know us as their neighbors. Others know us for the integrity of our pre-owned car collection, Porsche parts, service and repairs. In short, Porsche Monterey is a comprehensive Porsche and pre-owned car center. Anything you could want that relates to either new Porsche models or CPO cars - from a simple answer to a repair - you can find here, under one roof. That's our story. We hope to have the opportunity to learn yours soon. [!@@ NL @@!][!@@ NL @@!]Pricing analysis performed on 8/27/2020. Horsepower calculations based on trim engine configuration. Please confirm the accuracy of the included equipment by calling us prior to purchase. [!@@ NL @@!][!@@Additional Info@@!]4-Wheel ABS,4-Wheel Disc Brakes,6-Speed M/T,A/C,Active Suspension System,Adjustable Steering Wheel,Alarm,Aluminum Wheels,AM/FM Stereo,Bucket Seats,CD Player,Climate Control,Cruise Control,Driver Air Bag,Electronic Stability Control,Flat 6 Cylinder Engine,Gasoline Fuel,Heated Mirrors,Keyless Entry,Leather Seats,Leather Wrapped Steering Wheel,Locking Rear Differential,MP3 Player,Passenger Air Bag,Power Door Locks,Power Driver Mirror,Power Steering,Power Windows,Rear Spoiler,Rear Wheel Drive,Side Head Air Bag,Sunroof,Tires - Front Performance,Tires - Rear Performance","Porsche Monterey"
"8",32900,1997,51000,240,"BMW","M3","Coupe RWD","1 owner 1997 BMW E36 m3 manual s52 California car only 51k original miles, and a well-respected presentation inside and out, aided by factory installed Dinan s3 package including a supercharger, tune, suspension, exhaust, and various other supporting upgrades. Alpine white with black interior including vadar seats approaching a time capsule kind of appearance. This M3 comes loaded with features like power windows, power locks, keyless entry, cruise control, and a full AM/FM/cassette premium audio system with CD changer. The car is in showroom condition body has no dents or dings paint is near perfect as well. The car was used as a daily driver in the late 90s early 2000s and has been stored in a private collection since. The vehicle has had a recent service including 4 brand new Bridgestone potenza tires, ac compressor, radiator fan replacement, fuel filter,and a full flush of all fluids. The sale comes complete with the original window sticker, owner's manual packet, key fob with alarm factory, and warranty card as well as some dealership items received when car was purchased new from bmw weatherford in Berkeley CA. In addition the car has all of its original stickers and vin tags that match on every panel on the car. This is a collector-level car that also comes with the right paperwork. If interested contact     [!@@Additional Info@@!]Front Air Dam, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual, Steering Wheel Trim - Leather, Power Steering, Steering Wheel - Tilt, Tuned Suspension - Sport, Abs - 4-Wheel, Limited Slip Differential - Rear, Power Brakes, Traction Control, Gauge - Tachometer, Cassette, Radio - Am/Fm, Front Fog Lights, Wheel Diameter - 17 Inch, Wheels - Alloy, Tinted Glass, Window Defogger - Rear, Front Wipers - Intermittent, Power Windows, Front Airbags - Dual, Power Door Locks, Side Mirror Adjustments - Power, Side Mirrors - Heated, Front Seat Type - Bucket, Upholstery - Leather","CA Lease Returns"
"9",15898,2013,39429,240,"BMW","3 Series","328i xDrive Sedan AWD","Come see this 2013 BMW 3 Series 328i xDrive before someone takes it home!* This BMW 3 Series is a Bargain with These Options *PREMIUM PKG, COLD WEATHER PKG , SPORT LINE, REARVIEW CAMERA, PARK DISTANCE CONTROL, MINERAL GREY METALLIC, HEATED FRONT SEATS, BMW ASSIST W/ENHANCED BLUETOOTH & USB, BLACK W/RED HIGHLIGHT, DAKOTA LEATHER SEAT TRIM, BLACK HIGH GLOSS HIGHLIGHT TRIM FINISHERS.* See What the Experts Say! *As reported by KBB.com: If you are a true driving enthusiast (or want to be seen as one) and can afford a true enthusiasts compact sports sedan, equipped as you want it and wearing that pricey propeller badge, you will enjoy the BMW 3s image, driving dynamics and (down the road) strong resale value.* Visit Us Today *A short visit to Stevens Creek BMW located at 4343 Stevens Creek Blvd, Santa Clara, CA 95051 can get you a dependable 3 Series today![!@@Additional Info@@!]PREMIUM PKG  -inc: comfort access keyless entry  2-way power glass moonroof  lumbar support  satellite radio (subscription required)  Dakota leather seat trim,BMW ASSIST W/ENHANCED BLUETOOTH & USB,PARK DISTANCE CONTROL,REARVIEW CAMERA,BLACK HIGH GLOSS HIGHLIGHT TRIM FINISHERS,HEATED FRONT SEATS,SPORT LINE  -inc: sport leather steering wheel  18"" x 8.0"" double-spoke light alloy wheels (style 397) w/P225/45R18 run-flat all-season tires  black exterior mirror caps  sport seats  high gloss black interior trim  coral red matte highlight trim finishers  anthracite headliner  black leatherette seat trim w/red highlights  high-gloss black bumper accents  high-gloss black air intakes w/line specific design  high-gloss black kidney bars & exhaust finishers  chrome rings around A/C & radio controls  high-gloss black B-pillar  sport instrument cluster,COLD WEATHER PKG  -inc: heated steering wheel  heated front seats  heated rear seats  retractable headlight washers,2-WAY POWER GLASS MOONROOF  with ""one-touch"" operation and sliding interior sunshade,MINERAL GREY METALLIC,BLACK W/RED HIGHLIGHT  DAKOTA LEATHER SEAT TRIM,Turbocharged,All Wheel Drive,Power Steering,ABS,4-Wheel Disc Brakes,Brake Assist,Tires - Front Performance,Tires - Rear Performance,Aluminum Wheels,Fog Lamps,Heated Mirrors,Power Mirror(s),Power Mirror(s),Integrated Turn Signal Mirrors,Intermittent Wipers,Variable Speed Intermittent Wipers,Rain Sensing Wipers,Automatic Headlights,AM/FM Stereo,CD Player,MP3 Player,Auxiliary Audio Input,HD Radio,MP3 Player,Auxiliary Audio Input,Bluetooth Connection,Power Mirror(s),Power Driver Seat,Power Passenger Seat,Mirror Memory,Seat Memory,Power Driver Seat,Power Passenger Seat,Seat Memory,Pass-Through Rear Seat,Rear Bench Seat,Floor Mats,Cruise Control,Steering Wheel Audio Controls,Leather Steering Wheel,Bluetooth Connection,Adjustable Steering Wheel,Trip Computer,Power Door Locks,Keyless Entry,Power Door Locks,Remote Trunk Release,Engine Immobilizer,Power Windows,Universal Garage Door Opener,Cruise Control,Remote Trunk Release,Climate Control,Multi-Zone A/C,A/C,Rear A/C,Rear Defrost,Auto-Dimming Rearview Mirror,Driver Vanity Mirror,Passenger Vanity Mirror,Driver Illuminated Vanity Mirror,Passenger Illuminated Visor Mirror,Front Reading Lamps,Rear Reading Lamps,Knee Air Bag,Traction Control,Stability Control,Daytime Running Lights,Driver Air Bag,Passenger Air Bag Sensor,Front Head Air Bag,Rear Head Air Bag,Front Side Air Bag,Passenger Air Bag Sensor,Passenger Air Bag Sensor,Child Safety Locks,Emergency Trunk Release,Tire Pressure Monitor","Stevens Creek BMW"
"10",49981,1998,53572,282,"Porsche","911","Carrera 4 AWD Convertible","Priced below KBB Fair Purchase Price! Clean CARFAX. AWD.   For availability please call, - come see our quality for yourself at 4145 Broadway Oakland, CA 94561. Downtown Auto Center Price Guarantee -- Our commitment to you is the price you see here is guaranteed to be at or below the current market value for this vehicle based on year, miles, equipment and availability. Fuel Economy are EPA estimate-Price plus government fees and taxes, any finance charges, any dealer document processing charge, any electronic filing charge and any emission testing charge. www.P65Warnings.ca.gov.[!@@Additional Info@@!]6 Speakers,AM/FM radio,Cassette,Air Conditioning,Automatic temperature control,Power driver seat,Power steering,Power windows,Remote keyless entry,Four wheel independent suspension,Traction control,4-Wheel Disc Brakes,ABS brakes,Dual front impact airbags,Front anti-roll bar,Rear anti-roll bar,Front fog lights,Headlight cleaning,Panic alarm,Security system,Speed control,Bumpers: body-color,Heated door mirrors,Power door mirrors,Spoiler,Convertible roof lining,Driver door bin,Driver vanity mirror,Leather steering wheel,Passenger vanity mirror,Power convertible roof,Tachometer,Front Bucket Seats,Power passenger seat,Passenger door bin,Alloy wheels","Downtown Subaru of Oakland"
